[33mWARNING[0m:  [11-11-2024 15:45:18] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [11-11-2024 15:45:18] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [11-11-2024 15:45:18] Starting component System
[36mDEBUG[0m:    [11-11-2024 15:45:18] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [11-11-2024 15:45:18] Starting component SqliteDB
[36mDEBUG[0m:    [11-11-2024 15:45:18] Starting component QuotaEnforcer
[36mDEBUG[0m:    [11-11-2024 15:45:18] Starting component Posthog
[36mDEBUG[0m:    [11-11-2024 15:45:18] Starting component LocalSegmentManager
[36mDEBUG[0m:    [11-11-2024 15:45:18] Starting component SegmentAPI
[32mINFO[0m:     [11-11-2024 15:45:18] Started server process [[36m40238[0m]
[32mINFO[0m:     [11-11-2024 15:45:18] Waiting for application startup.
[32mINFO[0m:     [11-11-2024 15:45:18] Application startup complete.
[32mINFO[0m:     [11-11-2024 15:45:18] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
[32mINFO[0m:     [11-11-2024 15:45:27] ::1:61212 - "GET / HTTP/1.1" 404
[32mINFO[0m:     [11-11-2024 15:45:27] ::1:61212 - "GET /favicon.ico HTTP/1.1" 404
[32mINFO[0m:     [11-11-2024 15:45:44] ::1:61212 - "GET /docs HTTP/1.1" 200
[32mINFO[0m:     [11-11-2024 15:45:45] ::1:61212 - "GET /openapi.json HTTP/1.1" 200
[32mINFO[0m:     [11-11-2024 15:50:54] Shutting down
[32mINFO[0m:     [11-11-2024 15:50:54] Waiting for application shutdown.
[36mDEBUG[0m:    [11-11-2024 15:50:54] Stopping component System
[36mDEBUG[0m:    [11-11-2024 15:50:54] Stopping component SegmentAPI
[36mDEBUG[0m:    [11-11-2024 15:50:54] Stopping component LocalSegmentManager
[36mDEBUG[0m:    [11-11-2024 15:50:54] Stopping component Posthog
[36mDEBUG[0m:    [11-11-2024 15:50:54] Stopping component QuotaEnforcer
[36mDEBUG[0m:    [11-11-2024 15:50:54] Stopping component SqliteDB
[36mDEBUG[0m:    [11-11-2024 15:50:54] Stopping component OpenTelemetryClient
[32mINFO[0m:     [11-11-2024 15:50:54] Application shutdown complete.
[32mINFO[0m:     [11-11-2024 15:50:54] Finished server process [[36m40238[0m]
